Gantry,Start Date,End Date,Real kWh,Predicted kWh,Error kWh,Accuracy (%)
01F0233N,2024-04-29,2024-06-26,2453,2881.49,428.49,82.53
01F0233N,2024-06-27,2024-08-28,2672,3131.01,459.01,82.82
01F0233N,2024-08-29,2024-10-29,2605,3048.57,443.57,82.97
01F0233N,2024-10-30,2024-12-26,2294,2723.57,429.57,81.27
01F0256N,2024-02-27,2024-05-02,2645,3198.95,553.95,79.06
01F0256N,2024-05-03,2024-07-01,2486,2934.65,448.65,81.95
01F0256N,2024-07-02,2024-09-02,2651,3132.54,481.54,81.84
01F0256N,2024-09-03,2024-11-03,2558,3037.72,479.72,81.25
01F0256N,2024-11-04,2024-12-29,2215,2626.39,411.39,81.43
01F0213N,2024-04-25,2024-06-24,2287,2331.46,44.46,98.06
01F0213N,2024-06-25,2024-08-26,2428,2454.02,26.02,98.93
01F0213N,2024-08-27,2024-10-27,2406,2392.8,-13.2,99.45
01F0213N,2024-10-28,2024-12-24,2087,2165.5,78.5,96.24
01H0200N,2024-04-18,2024-06-18,2091,2369.5,278.5,86.68
01H0200N,2024-06-19,2024-08-19,2180,2410.47,230.47,89.43
01H0200N,2024-08-20,2024-10-20,2190,2397.86,207.86,90.51
01H0200N,2024-10-21,2024-12-18,1960,2216.33,256.33,86.92
03F0301S,2024-03-25,2024-05-23,3465,2874.74,-590.26,82.97
03F0301S,2024-05-24,2024-07-25,3678,3096.0,-582.0,84.18
03F0301S,2024-07-26,2024-09-24,3527,3016.15,-510.85,85.52
03F0301S,2024-09-25,2024-11-25,3479,2933.65,-545.35,84.32
03F0301S,2024-04-25,2024-06-24,4536,2950.32,-1585.68,65.04
03F0301S,2024-06-25,2024-08-26,4799,3118.6,-1680.4,64.98
03F0301S,2024-08-27,2024-10-27,4621,3020.77,-1600.23,65.37
03F0301S,2024-10-28,2024-12-24,4056,2678.03,-1377.97,66.03
03F0337S,2024-04-11,2024-06-11,2258,2983.24,725.24,67.88
03F0337S,2024-06-12,2024-08-12,2313,3064.16,751.16,67.52
03F0337S,2024-08-13,2024-10-13,2278,3043.28,765.28,66.41
03F0337S,2024-10-14,2024-12-11,2088,2751.1,663.1,68.24
03F0338N,2024-04-11,2024-06-11,2263,2983.24,720.24,68.17
03F0338N,2024-06-12,2024-08-12,2286,3064.16,778.16,65.96
03F0338N,2024-08-13,2024-10-13,2258,3043.28,785.28,65.22
03F0338N,2024-10-14,2024-12-11,2081,2751.1,670.1,67.8
03F0301S,2024-04-29,2024-06-26,4020,2856.8,-1163.2,71.06
03F0301S,2024-06-27,2024-08-28,4321,3119.37,-1201.63,72.19
03F0301S,2024-08-29,2024-10-29,4180,3017.55,-1162.45,72.19
03F0301S,2024-10-30,2024-12-26,3804,2674.15,-1129.85,70.3
03F0394S,2024-03-04,2024-05-05,3939,4171.93,232.93,94.09
03F0394S,2024-05-06,2024-07-02,3740,3864.45,124.45,96.67
03F0394S,2024-07-03,2024-09-03,4112,4260.0,148.0,96.4
03F0394S,2024-09-04,2024-11-04,3985,4129.87,144.87,96.36
03F0394S,2024-03-15,2024-05-16,5554,4171.93,-1382.07,75.12
03F0394S,2024-05-17,2024-07-15,4828,4016.59,-811.41,83.19
03F0394S,2024-07-16,2024-09-17,5405,4326.47,-1078.53,80.05
03F0394S,2024-09-18,2024-11-17,4331,4021.72,-309.28,92.86
03A0041S,2024-03-14,2024-05-15,3096,2794.55,-301.45,90.26
03A0041S,2024-05-16,2024-07-14,2810,2717.03,-92.97,96.69
03A0041S,2024-07-15,2024-09-15,3277,2889.66,-387.34,88.18
03A0041S,2024-09-16,2024-11-14,2882,2651.16,-230.84,91.99
03F0006S,2024-04-10,2024-06-10,2153,2391.31,238.31,88.93
03F0006S,2024-06-11,2024-08-11,2253,2430.33,177.33,92.13
03F0006S,2024-08-12,2024-10-10,2137,2340.23,203.23,90.49
03F0006S,2024-10-11,2024-12-10,2078,2331.21,253.21,87.81
03F0054N,2024-04-10,2024-06-10,2145,2391.31,246.31,88.52
03F0054N,2024-06-11,2024-08-11,2383,2430.33,47.33,98.01
03F0054N,2024-08-12,2024-10-10,2300,2340.23,40.23,98.25
03F0054N,2024-10-11,2024-12-10,2359,2331.21,-27.79,98.82
01F0029S,2024-04-12,2024-06-12,3186,2805.41,-380.59,88.05
01F0029S,2024-06-13,2024-08-13,3269,2868.65,-400.35,87.75
01F0029S,2024-08-14,2024-10-14,3258,2837.22,-420.78,87.08
01F0029S,2024-10-15,2024-12-12,2990,2596.98,-393.02,86.86
01F0017S,2024-04-12,2024-06-12,3276,2805.41,-470.59,85.64
01F0017S,2024-06-13,2024-08-13,3035,2868.65,-166.35,94.52
01F0017S,2024-08-14,2024-10-14,3447,2837.22,-609.78,82.31
01F0017S,2024-10-15,2024-12-12,2934,2596.98,-337.02,88.51
01F0005N,2024-04-12,2024-06-12,1819,2805.41,986.41,45.77
01F0005N,2024-06-13,2024-08-13,2019,2868.65,849.65,57.92
01F0005N,2024-08-14,2024-10-14,2857,2837.22,-19.78,99.31
01F0005N,2024-10-15,2024-12-12,2023,2596.98,573.98,71.63
01F0005S,2024-04-12,2024-06-12,1813,2805.41,992.41,45.26
01F0005S,2024-06-13,2024-08-13,1960,2868.65,908.65,53.64
01F0005S,2024-08-14,2024-10-14,2807,2837.22,30.22,98.92
01F0005S,2024-10-15,2024-12-12,1942,2596.98,654.98,66.27
01F0061S,2024-03-28,2024-05-28,3577,3854.41,277.41,92.24
01F0061S,2024-05-29,2024-08-01,3804,4124.71,320.71,91.57
01F0061S,2024-08-02,2024-10-01,3621,3874.18,253.18,93.01
01F0061S,2024-10-02,2024-12-02,3598,3754.62,156.62,95.65
03F0021N,2024-04-10,2024-06-10,2067,2391.31,324.31,84.31
03F0021N,2024-06-11,2024-08-11,2298,2430.33,132.33,94.24
03F0021N,2024-08-12,2024-10-10,2201,2340.23,139.23,93.67
03F0021N,2024-10-11,2024-12-10,2088,2331.21,243.21,88.35
03F0116S,2024-04-25,2024-06-24,3255,2622.09,-632.91,80.56
03F0116S,2024-06-25,2024-08-26,3451,2768.75,-682.25,80.23
03F0116S,2024-08-27,2024-10-27,3338,2686.44,-651.56,80.48
03F0116S,2024-10-28,2024-12-24,2972,2488.71,-483.29,83.74
01F0099N,2024-03-28,2024-05-28,4954,2653.27,-2300.73,53.56
01F0099N,2024-05-29,2024-08-01,5327,2844.49,-2482.51,53.4
01F0099N,2024-08-02,2024-10-01,4753,2667.89,-2085.11,56.13
01F0099N,2024-10-02,2024-12-02,4737,2624.7,-2112.3,55.41
03F0087S,2024-04-01,2024-05-29,1510,2273.97,763.97,49.41
03F0087S,2024-05-30,2024-08-04,3371,2619.35,-751.65,77.7
03F0087S,2024-08-05,2024-10-02,2069,2309.63,240.63,88.37
03F0087S,2024-10-03,2024-12-03,2104,2376.87,272.87,87.03
05F0309S,2024-04-11,2024-06-11,3181,2899.94,-281.06,91.16
05F0309S,2024-06-12,2024-08-12,3418,2880.44,-537.56,84.27
05F0309S,2024-08-13,2024-10-13,3455,2876.37,-578.63,83.25
05F0309S,2024-10-14,2024-12-11,3206,2595.94,-610.06,80.97
05F0528N,2024-03-26,2024-05-26,1976,2172.46,196.46,90.06
05F0528N,2024-05-27,2024-07-28,2107,2258.85,151.85,92.79
05F0528N,2024-07-29,2024-09-25,1943,2125.37,182.37,90.61
05F0528N,2024-09-26,2024-11-26,1958,2144.71,186.71,90.46
05F0494S,2024-04-03,2024-06-04,2064,2209.38,145.38,92.96
05F0494S,2024-06-05,2024-08-06,2175,2267.63,92.63,95.74
05F0494S,2024-08-07,2024-10-06,2096,2188.39,92.39,95.59
05F0494S,2024-10-07,2024-12-05,1950,2058.09,108.09,94.46
05FR113S,2024-03-06,2024-05-07,3191,3591.85,400.85,87.44
05FR113S,2024-05-08,2024-07-04,3075,3290.53,215.53,92.99
05FR113S,2024-07-05,2024-09-05,3405,3599.48,194.48,94.29
05FR113S,2024-09-06,2024-11-06,3185,3512.04,327.04,89.73
05F0287S,2024-03-19,2024-05-20,3163,2957.14,-205.86,93.49
05F0287S,2024-05-21,2024-07-17,3025,2690.96,-334.04,88.96
05F0287S,2024-07-18,2024-09-19,3383,2981.98,-401.02,88.15
05F0287S,2024-09-20,2024-11-19,3065,2755.24,-309.76,89.89
05F0439S,2024-04-10,2024-06-10,1819,2900.87,1081.87,40.52
05F0439S,2024-06-11,2024-08-11,2116,2879.98,763.98,63.9
05F0439S,2024-08-12,2024-10-10,1918,2786.08,868.08,54.74
05F0439S,2024-10-11,2024-12-10,1851,2690.21,839.21,54.66
05F0438N,2024-04-10,2024-06-10,1962,2900.87,938.87,52.15
05F0438N,2024-06-11,2024-08-11,2238,2879.98,641.98,71.31
05F0438N,2024-08-12,2024-10-10,2116,2786.08,670.08,68.33
05F0438N,2024-10-11,2024-12-10,2012,2690.21,678.21,66.29
01F0532S,2024-04-12,2024-06-12,3827,4095.23,268.23,92.99
01F0532S,2024-06-13,2024-08-13,4038,4136.69,98.69,97.56
01F0532S,2024-08-14,2024-10-14,3997,4131.59,134.59,96.63
01F0532S,2024-10-15,2024-12-12,3646,3802.4,156.4,95.71
01H0447N,2024-03-14,2024-05-15,2216,3208.34,992.34,55.22
01H0447N,2024-05-16,2024-07-14,2216,3113.81,897.81,59.49
01H0447N,2024-07-15,2024-09-15,2318,3303.7,985.7,57.48
01H0447N,2024-09-16,2024-11-14,2133,3048.8,915.8,57.07
01F0492N,2024-03-14,2024-05-15,4569,2170.4,-2398.6,47.5
01F0492N,2024-05-16,2024-07-14,4435,2119.41,-2315.59,47.79
01F0492N,2024-07-15,2024-09-15,4622,2260.78,-2361.22,48.91
01F0492N,2024-09-16,2024-11-14,4181,2063.32,-2117.68,49.35
01H0447S,2024-04-18,2024-06-18,2176,3177.88,1001.88,53.96
01H0447S,2024-06-19,2024-08-19,2240,3255.01,1015.01,54.69
01H0447S,2024-08-20,2024-10-20,2280,3207.22,927.22,59.33
01H0447S,2024-10-21,2024-12-18,2015,2914.24,899.24,55.37
01H0608N,2024-03-26,2024-05-26,2184,2335.85,151.85,93.05
01H0608N,2024-05-27,2024-07-28,2213,2419.37,206.37,90.67
01H0608N,2024-07-29,2024-09-25,2178,2267.22,89.22,95.9
01H0608N,2024-09-26,2024-11-26,2134,2301.45,167.45,92.15
01H0610S,2024-04-15,2024-06-13,2060,2267.75,207.75,89.91
01H0610S,2024-06-14,2024-08-14,2289,2391.57,102.57,95.52
01H0610S,2024-08-15,2024-10-15,2234,2362.73,128.73,94.24
01H0610S,2024-10-16,2024-12-15,2086,2224.04,138.04,93.38
01H0579S,2024-04-16,2024-06-16,4511,3175.61,-1335.39,70.4
01H0579S,2024-06-17,2024-08-15,4912,3149.02,-1762.98,64.11
01H0579S,2024-08-16,2024-10-16,4920,3214.05,-1705.95,65.33
01H0579S,2024-10-17,2024-12-16,4489,3020.86,-1468.14,67.29
01F0557S,2024-04-18,2024-06-18,3791,4096.85,305.85,91.93
01F0557S,2024-06-19,2024-08-19,4061,4140.02,79.02,98.05
01F0557S,2024-08-20,2024-10-20,3977,4125.79,148.79,96.26
01F0557S,2024-10-21,2024-12-18,3652,3785.62,133.62,96.34
01F0681S,2024-04-03,2024-06-04,3881,3212.89,-668.11,82.79
01F0681S,2024-06-05,2024-08-06,4074,3300.99,-773.01,81.03
01F0681S,2024-08-07,2024-10-06,3825,3178.58,-646.42,83.1
01F0681S,2024-10-07,2024-12-05,3856,2997.42,-858.58,77.73
01F0664S,2024-04-08,2024-06-05,3551,3010.32,-540.68,84.77
01F0664S,2024-06-06,2024-08-07,3740,3301.46,-438.54,88.27
01F0664S,2024-08-08,2024-10-07,3610,3176.88,-433.12,88.0
01F0664S,2024-10-08,2024-12-08,3520,3091.6,-428.4,87.83
03F0648S,2024-03-14,2024-05-15,3591,3208.34,-382.66,89.34
03F0648S,2024-05-16,2024-07-14,3564,3113.81,-450.19,87.37
03F0648S,2024-07-15,2024-09-15,1817,3303.7,1486.7,18.18
03F0648S,2024-09-16,2024-11-14,40,3048.8,3008.8,-7421.99
03F0698S,2024-04-25,2024-06-24,3332,3133.77,-198.23,94.05
03F0698S,2024-06-25,2024-08-26,3408,3310.35,-97.65,97.13
03F0698S,2024-08-27,2024-10-27,3521,3195.27,-325.73,90.75
03F0698S,2024-10-28,2024-12-24,3210,2848.48,-361.52,88.74
03F0746S,2024-04-29,2024-06-26,4117,3400.35,-716.65,82.59
03F0746S,2024-06-27,2024-08-28,4378,3696.72,-681.28,84.44
03F0746S,2024-08-29,2024-10-29,4424,3556.27,-867.73,80.39
